Ï»¿COD_ORGAO_SUP_PROGRAMA,DESC_ORGAO_SUP_PROGRAMA,ID_PROGRAMA,COD_PROGRAMA,NOME_PROGRAMA,SIT_PROGRAMA,DATA_DISPONIBILIZACAO,ANO_DISPONIBILIZACAO,DT_PROG_INI_RECEB_PROP,DT_PROG_FIM_RECEB_PROP,DT_PROG_INI_EMENDA_PAR,DT_PROG_FIM_EMENDA_PAR,DT_PROG_INI_BENEF_ESP,DT_PROG_FIM_BENEF_ESP,MODALIDADE_PROGRAMA,NATUREZA_JURIDICA_PROGRAMA,UF_PROGRAMA,ACAO_ORCAMENTARIA,NOME_SUBTIPO_PROGRAMA,DESCRICAO_SUBTIPO_PROGRAMA
36000,MINISTERIO DA SAUDE,54653,3600020240118,"5120 - Pesquisa, Desenvolvimento, InovaÃ§Ã£o, ProduÃ§Ã£o e AvaliaÃ§Ã£o de Tecnologias em SaÃºde",DISPONIBILIZADO,28/12/2024,2024,,,28/12/2024,30/12/2024,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,512021BF,,
20000,PRESIDENCIA DA REPÃBLICA,19754,2012620110017,1432 PromoÃ§Ã£o de PolÃ­ticas Afirmativas para a Igualdade Racial - DEP.EVANDRO MILHOMEN,DISPONIBILIZADO,01/08/2011,2011,,,01/07/2011,28/12/2011,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,83620001,,
20000,PRESIDENCIA DA REPÃBLICA,19754,2012620110017,1432 PromoÃ§Ã£o de PolÃ­ticas Afirmativas para a Igualdade Racial - DEP.EVANDRO MILHOMEN,DISPONIBILIZADO,01/08/2011,2011,,,01/07/2011,28/12/2011,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,83620001,,
20000,PRESIDENCIA DA REPÃBLICA,19754,2012620110017,1432 PromoÃ§Ã£o de PolÃ­ticas Afirmativas para a Igualdade Racial - DEP.EVANDRO MILHOMEN,DISPONIBILIZADO,01/08/2011,2011,,,01/07/2011,28/12/2011,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,83620001,,
36000,MINISTERIO DA SAUDE,54172,3600020240054,ATENÃÃO ESPECIALIZADA Ã SAÃDE - REDE DE CUIDADOS Ã PESSOA COM DEFICIÃNCIA - CENTRO ESPECIALIZADO EM REABILITAÃÃO (CER),DISPONIBILIZADO,31/07/2024,2024,,,,,31/07/2024,31/12/2024,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,51188535,,
36000,MINISTERIO DA SAUDE,54172,3600020240054,ATENÃÃO ESPECIALIZADA Ã SAÃDE - REDE DE CUIDADOS Ã PESSOA COM DEFICIÃNCIA - CENTRO ESPECIALIZADO EM REABILITAÃÃO (CER),DISPONIBILIZADO,31/07/2024,2024,,,,,31/07/2024,31/12/2024,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,51188535,,
36000,MINISTERIO DA SAUDE,54172,3600020240054,ATENÃÃO ESPECIALIZADA Ã SAÃDE - REDE DE CUIDADOS Ã PESSOA COM DEFICIÃNCIA - CENTRO ESPECIALIZADO EM REABILITAÃÃO (CER),DISPONIBILIZADO,31/07/2024,2024,,,,,31/07/2024,31/12/2024,CONVENIO,ConsÃ³rcio PÃºblico,SC,51188535,,
36000,MINISTERIO DA SAUDE,54172,3600020240054,ATENÃÃO ESPECIALIZADA Ã SAÃDE - REDE DE CUIDADOS Ã PESSOA COM DEFICIÃNCIA - CENTRO ESPECIALIZADO EM REABILITAÃÃO (CER),DISPONIBILIZADO,31/07/2024,2024,,,,,31/07/2024,31/12/2024,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,51188535,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,43732,8100020130093,Marcas da MemÃ³ria 4 de 2013 Termo de Parceria,DISPONIBILIZADO,17/07/2013,2013,22/07/2013,29/08/2013,,,,,TERMO DE PARCERIA,OrganizaÃ§Ã£o da Sociedade Civil,SC,00000867,,
36000,MINISTERIO DA SAUDE,33811,3600020160086,POLITICA NACIONAL DE SANGUE E HEMODERIVADOS / ATENÃÃO AOS PACIENTES PORTADORES DE DOENÃAS HEMATOLÃGICAS / ACAO 2015.4295 / PO - 0000 / CONTRATO DE REPASSE / ORÃAMENTO PROGRAMA,DISPONIBILIZADO,29/06/2016,2016,,,,,22/03/2016,31/07/2016,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20154295,,
